Disk URI,Storage Account,Associated VM,Associated Availability Set, Disk Type,Deployment Model
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-085904.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-085921.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-085941.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-085959.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090019.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090207.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090223.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090242.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090259.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090317.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090336.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090355.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDTest2-20170214-090417.vhd,mdtestdisks404,MDTest2,MDTESTAS1,Data Disk 1023 GB,ARM
https://mdtestdisks404.blob.core.windows.net/vhds/MDtest320170214090627.vhd,mdtestdisks404,MDtest3,MDTESTAS1,OS Disk Standard_D4_v2,ARM
https://rwportalvhdsjvb9tjbnm2wj.blob.core.windows.net/vhds/contosoASTest1-contosoASTest1-2016-11-21.vhd,rwportalvhdsjvb9tjbnm2wj,contosoASTest1,contosoASTest,OS Disk Standard_D2,ASM
https://rwportalvhdsjvb9tjbnm2wj.blob.core.windows.net/vhds/contosoASTest1-contosoASTest1-0106-1.vhd,rwportalvhdsjvb9tjbnm2wj,contosoASTest1,contosoASTest,Data Disk 127 GB,ASM
https://rwportalvhdsjvb9tjbnm2wj.blob.core.windows.net/vhds/contosoASTest1-contosoASTest1-0106-2.vhd,rwportalvhdsjvb9tjbnm2wj,contosoASTest1,contosoASTest,Data Disk 256 GB,ASM
https://rwportalvhdsjvb9tjbnm2wj.blob.core.windows.net/vhds/contosoastest2-contosoastest03-2016-11-21.vhd,rwportalvhdsjvb9tjbnm2wj,contosoastest03,contosoAS2,OS Disk Standard_D1,ASM
https://rwportalvhdsjvb9tjbnm2wj.blob.core.windows.net/vhds/contosoastest2-contosoastest2-2016-11-21.vhd,rwportalvhdsjvb9tjbnm2wj,contosoastest2,contosoAS2,OS Disk Standard_D2,ASM
https://rwportalvhdsjvb9tjbnm2wj.blob.core.windows.net/vhds/contosotest004-contosotest04-2016-12-30.vhd,rwportalvhdsjvb9tjbnm2wj,contosotest04,contosotest04as,OS Disk Standard_D1,ASM
